[2026-04-20T07:05:44+02:00] COMPOSE_UP_SERVICES

=== COMPOSE_UP_SERVICES ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/compose/docker-compose.yml --project-name deadline_constrained__transient_immediate__baseline__standard_rep10 up -d --build redis consumer producer
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-consumer Building 
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-producer Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.39kB done
#1 DONE 0.0s

#2 [consumer internal] load build definition from consumer.Dockerfile
#2 transferring dockerfile: 204B done
#2 DONE 0.2s

#3 [producer internal] load build definition from producer.Dockerfile
#3 transferring dockerfile: 204B done
#3 DONE 0.2s

#4 [consumer internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.7s

#5 [consumer internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.3s

#6 [consumer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 ...

#7 [producer internal] load build context
#7 transferring context: 6.84kB done
#7 DONE 0.4s

#6 [producer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.5s done
#6 DONE 0.5s

#8 [consumer internal] load build context
#8 transferring context: 44.23kB 0.0s done
#8 DONE 0.5s

#9 [consumer 2/4] WORKDIR /app
#9 CACHED

#10 [consumer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#11 [consumer 4/4] COPY docker/consumer.py /app/consumer.py
#11 CACHED

#9 [producer 2/4] WORKDIR /app
#9 CACHED

#10 [producer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#12 [producer 4/4] COPY docker/producer.py /app/producer.py
#12 CACHED

#13 [producer] exporting to image
#13 exporting layers done
#13 writing image sha256:5ed9270f9eb605b9d6bdc8d558f272bc2e058e37d5088aa59d45d85bb04bf51c 0.1s done
#13 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-producer
#13 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-producer 0.1s done
#13 DONE 0.5s

#14 [consumer] exporting to image
#14 exporting layers done
#14 writing image sha256:2013c4e3d522f29f2f4138c09b5cc562acae0ed3ab7e5490c4d827807b00e33a 0.1s done
#14 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-consumer 0.1s done
#14 DONE 0.5s

#15 [producer] resolving provenance for metadata file
#15 DONE 0.0s

#16 [consumer] resolving provenance for metadata file
#16 DONE 0.0s
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-consumer Built 
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-producer Built 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Creating 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Started 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Waiting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Waiting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Healthy 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Healthy 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Started 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Started 
[2026-04-20T07:05:58+02:00] WAIT_FOR_PRODUCER_START
path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/producer_started.json
[2026-04-20T07:05:59+02:00] WAIT_FOR_PRODUCER_START_detected
[2026-04-20T07:05:59+02:00] WAIT_FOR_PRODUCER_COMPLETION
path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/producer_complete.json
[2026-04-20T07:06:06+02:00] WAIT_FOR_PRODUCER_COMPLETION_detected
[2026-04-20T07:06:06+02:00] WAIT_FOR_RUN_COMPLETION
sentinel_path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/run_complete.json
summary_path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/logs/consumer_summary.json
[2026-04-20T07:06:08+02:00] completion_detected
[2026-04-20T07:06:08+02:00] COMPOSE_LOGS

=== COMPOSE_LOGS ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/compose/docker-compose.yml --project-name deadline_constrained__transient_immediate__baseline__standard_rep10 logs --no-color
producer-1  | 2026-04-20T05:05:59 producer starting delivery_mode=transient event_count=1000 disturbance=none start_delay=1.0
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=667 event_id=667 processed=668
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=668 event_id=668 processed=669
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=669 event_id=669 processed=670
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=670 event_id=670 processed=671
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=671 event_id=671 processed=672
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=672 event_id=672 processed=673
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=673 event_id=673 processed=674
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=674 event_id=674 processed=675
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=675 event_id=675 processed=676
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=676 event_id=676 processed=677
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=677 event_id=677 processed=678
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=678 event_id=678 processed=679
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=679 event_id=679 processed=680
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=680 event_id=680 processed=681
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=681 event_id=681 processed=682
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=682 event_id=682 processed=683
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=683 event_id=683 processed=684
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=684 event_id=684 processed=685
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=685 event_id=685 processed=686
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=686 event_id=686 processed=687
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=687 event_id=687 processed=688
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=688 event_id=688 processed=689
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=689 event_id=689 processed=690
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=690 event_id=690 processed=691
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=691 event_id=691 processed=692
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=692 event_id=692 processed=693
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=693 event_id=693 processed=694
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=694 event_id=694 processed=695
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=695 event_id=695 processed=696
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=696 event_id=696 processed=697
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=697 event_id=697 processed=698
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=698 event_id=698 processed=699
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=699 event_id=699 processed=700
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=700 event_id=700 processed=701
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=701 event_id=701 processed=702
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=702 event_id=702 processed=703
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=703 event_id=703 processed=704
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=704 event_id=704 processed=705
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=705 event_id=705 processed=706
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=706 event_id=706 processed=707
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=707 event_id=707 processed=708
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=708 event_id=708 processed=709
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=709 event_id=709 processed=710
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=710 event_id=710 processed=711
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=711 event_id=711 processed=712
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=712 event_id=712 processed=713
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=713 event_id=713 processed=714
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=714 event_id=714 processed=715
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=715 event_id=715 processed=716
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=716 event_id=716 processed=717
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=717 event_id=717 processed=718
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=718 event_id=718 processed=719
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=719 event_id=719 processed=720
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=720 event_id=720 processed=721
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=721 event_id=721 processed=722
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=722 event_id=722 processed=723
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=723 event_id=723 processed=724
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=724 event_id=724 processed=725
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=725 event_id=725 processed=726
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=726 event_id=726 processed=727
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=727 event_id=727 processed=728
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=728 event_id=728 processed=729
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=729 event_id=729 processed=730
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=730 event_id=730 processed=731
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=731 event_id=731 processed=732
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=732 event_id=732 processed=733
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=733 event_id=733 processed=734
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=734 event_id=734 processed=735
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=735 event_id=735 processed=736
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=736 event_id=736 processed=737
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=737 event_id=737 processed=738
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=738 event_id=738 processed=739
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=739 event_id=739 processed=740
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=740 event_id=740 processed=741
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=741 event_id=741 processed=742
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=742 event_id=742 processed=743
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=743 event_id=743 processed=744
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=744 event_id=744 processed=745
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=745 event_id=745 processed=746
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=746 event_id=746 processed=747
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=747 event_id=747 processed=748
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=748 event_id=748 processed=749
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=749 event_id=749 processed=750
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=750 event_id=750 processed=751
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=751 event_id=751 processed=752
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=752 event_id=752 processed=753
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=753 event_id=753 processed=754
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=754 event_id=754 processed=755
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=755 event_id=755 processed=756
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=756 event_id=756 processed=757
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=757 event_id=757 processed=758
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=758 event_id=758 processed=759
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=759 event_id=759 processed=760
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=760 event_id=760 processed=761
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=761 event_id=761 processed=762
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=762 event_id=762 processed=763
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=763 event_id=763 processed=764
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=764 event_id=764 processed=765
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=765 event_id=765 processed=766
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=766 event_id=766 processed=767
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=767 event_id=767 processed=768
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=768 event_id=768 processed=769
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=769 event_id=769 processed=770
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=770 event_id=770 processed=771
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=771 event_id=771 processed=772
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=772 event_id=772 processed=773
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=773 event_id=773 processed=774
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=774 event_id=774 processed=775
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=775 event_id=775 processed=776
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=776 event_id=776 processed=777
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=777 event_id=777 processed=778
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=778 event_id=778 processed=779
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=779 event_id=779 processed=780
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=780 event_id=780 processed=781
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=781 event_id=781 processed=782
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=782 event_id=782 processed=783
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=783 event_id=783 processed=784
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=784 event_id=784 processed=785
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=785 event_id=785 processed=786
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=786 event_id=786 processed=787
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=787 event_id=787 processed=788
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=788 event_id=788 processed=789
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=789 event_id=789 processed=790
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=790 event_id=790 processed=791
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=791 event_id=791 processed=792
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=792 event_id=792 processed=793
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=793 event_id=793 processed=794
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=794 event_id=794 processed=795
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=795 event_id=795 processed=796
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=796 event_id=796 processed=797
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=797 event_id=797 processed=798
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=798 event_id=798 processed=799
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=799 event_id=799 processed=800
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=800 event_id=800 processed=801
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=801 event_id=801 processed=802
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=802 event_id=802 processed=803
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=803 event_id=803 processed=804
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=804 event_id=804 processed=805
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=805 event_id=805 processed=806
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=806 event_id=806 processed=807
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=807 event_id=807 processed=808
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=808 event_id=808 processed=809
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=809 event_id=809 processed=810
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=810 event_id=810 processed=811
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=811 event_id=811 processed=812
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=812 event_id=812 processed=813
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=813 event_id=813 processed=814
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=814 event_id=814 processed=815
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=815 event_id=815 processed=816
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=816 event_id=816 processed=817
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=817 event_id=817 processed=818
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=818 event_id=818 processed=819
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=819 event_id=819 processed=820
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=820 event_id=820 processed=821
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=821 event_id=821 processed=822
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=822 event_id=822 processed=823
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=823 event_id=823 processed=824
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=824 event_id=824 processed=825
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=825 event_id=825 processed=826
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=826 event_id=826 processed=827
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=827 event_id=827 processed=828
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=828 event_id=828 processed=829
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=829 event_id=829 processed=830
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=830 event_id=830 processed=831
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=831 event_id=831 processed=832
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=832 event_id=832 processed=833
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=833 event_id=833 processed=834
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=834 event_id=834 processed=835
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=835 event_id=835 processed=836
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=836 event_id=836 processed=837
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=837 event_id=837 processed=838
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=838 event_id=838 processed=839
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=839 event_id=839 processed=840
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=840 event_id=840 processed=841
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=841 event_id=841 processed=842
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=842 event_id=842 processed=843
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=843 event_id=843 processed=844
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=844 event_id=844 processed=845
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=845 event_id=845 processed=846
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=846 event_id=846 processed=847
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=847 event_id=847 processed=848
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=848 event_id=848 processed=849
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=849 event_id=849 processed=850
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=850 event_id=850 processed=851
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=851 event_id=851 processed=852
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=852 event_id=852 processed=853
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=853 event_id=853 processed=854
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=854 event_id=854 processed=855
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=855 event_id=855 processed=856
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=856 event_id=856 processed=857
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=857 event_id=857 processed=858
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=858 event_id=858 processed=859
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=859 event_id=859 processed=860
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=860 event_id=860 processed=861
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=861 event_id=861 processed=862
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=862 event_id=862 processed=863
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=863 event_id=863 processed=864
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=864 event_id=864 processed=865
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=865 event_id=865 processed=866
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=866 event_id=866 processed=867
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=867 event_id=867 processed=868
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=868 event_id=868 processed=869
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=869 event_id=869 processed=870
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=870 event_id=870 processed=871
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=871 event_id=871 processed=872
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=872 event_id=872 processed=873
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=873 event_id=873 processed=874
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=874 event_id=874 processed=875
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=875 event_id=875 processed=876
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=876 event_id=876 processed=877
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=877 event_id=877 processed=878
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=878 event_id=878 processed=879
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=879 event_id=879 processed=880
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=880 event_id=880 processed=881
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=881 event_id=881 processed=882
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=882 event_id=882 processed=883
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=883 event_id=883 processed=884
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=884 event_id=884 processed=885
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=885 event_id=885 processed=886
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=886 event_id=886 processed=887
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=887 event_id=887 processed=888
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=888 event_id=888 processed=889
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=889 event_id=889 processed=890
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=890 event_id=890 processed=891
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=891 event_id=891 processed=892
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=892 event_id=892 processed=893
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=893 event_id=893 processed=894
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=894 event_id=894 processed=895
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=895 event_id=895 processed=896
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=896 event_id=896 processed=897
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=897 event_id=897 processed=898
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=898 event_id=898 processed=899
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=899 event_id=899 processed=900
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=900 event_id=900 processed=901
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=901 event_id=901 processed=902
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=902 event_id=902 processed=903
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=903 event_id=903 processed=904
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=904 event_id=904 processed=905
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=905 event_id=905 processed=906
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=906 event_id=906 processed=907
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=907 event_id=907 processed=908
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=908 event_id=908 processed=909
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=909 event_id=909 processed=910
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=910 event_id=910 processed=911
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=911 event_id=911 processed=912
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=912 event_id=912 processed=913
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=913 event_id=913 processed=914
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=914 event_id=914 processed=915
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=915 event_id=915 processed=916
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=916 event_id=916 processed=917
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=917 event_id=917 processed=918
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=918 event_id=918 processed=919
